[0.017s] Invoking command in '/home/ecem/ros2_ws/src/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_segregation:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake /home/ecem/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ecem/ros2_ws/src/install/leo_gz_worlds
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.134s] -- The CXX compiler identification is GNU 11.4.0
[0.140s] -- Detecting C compiler ABI info
[0.189s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.196s] -- Detecting C compile features
[0.197s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.249s] -- Detecting CXX compiler ABI info - done
[0.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.256s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.353s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.426s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.468s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.468s] -- Added test 'lint_cmake' to check CMake code style
[0.469s] -- Added test 'xmllint' to check XML markup files
[0.469s] -- Configuring done
[0.517s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/worlds/corridor.sdf
[0.517s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/worlds/tugbot_depot.sdf
[0.518s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
[0.518s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_circles.sdf
[0.518s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
[0.518s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
[0.518s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models
[0.518s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain
[0.518s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes
[0.518s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[0.527s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
[0.528s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
[0.528s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
[0.528s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[0.529s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
[0.531s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures
[0.531s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[0.531s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
[0.532s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[0.532s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[0.533s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
[0.535s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[0.535s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[0.536s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem
[0.536s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
[0.536s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
[0.536s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
[0.627s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
[0.629s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain
[0.629s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes
[0.629s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[0.662s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[0.662s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures
[0.662s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[0.663s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[0.663s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[0.664s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[0.683s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
[0.684s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
[0.684s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain
[0.684s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
[0.684s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
[0.684s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem
[0.684s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
[0.703s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
[0.704s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
[0.704s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.sh
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[0.705s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[0.706s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[0.706s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[0.706s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[0.706s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[0.706s] -- Installing: /home/ecem/ros2_ws/src/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
[0.707s] Invoked command in '/home/ecem/ros2_ws/src/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_segregation:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake --install /home/ecem/ros2_ws/src/build/leo_gz_worlds
