[0.024s] Invoking command in '/home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake /home/ecem/ros2_ws/src/Leo_sct/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds
[0.087s] -- The C compiler identification is GNU 11.4.0
[0.129s] -- The CXX compiler identification is GNU 11.4.0
[0.135s] -- Detecting C compiler ABI info
[0.184s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.252s] -- Detecting CXX compiler ABI info - done
[0.259s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.259s] -- Detecting CXX compile features
[0.260s] -- Detecting CXX compile features - done
[0.264s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.401s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.474s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.532s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.533s] -- Added test 'lint_cmake' to check CMake code style
[0.534s] -- Added test 'xmllint' to check XML markup files
[0.536s] -- Configuring done
[0.611s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[0.612s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[0.612s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem
[0.612s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
[0.612s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
[0.612s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
[0.711s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
[0.713s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain
[0.713s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes
[0.713s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[0.747s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[0.747s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures
[0.747s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[0.748s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[0.749s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[0.750s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[0.768s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
[0.769s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
[0.769s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain
[0.769s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
[0.769s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
[0.769s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem
[0.769s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
[0.828s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
[0.829s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
[0.829s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
[0.830s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.sh
[0.830s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[0.830s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[0.830s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[0.830s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[0.830s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[0.831s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[0.831s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[0.831s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[0.831s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[0.831s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[0.831s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[0.831s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[0.831s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[0.831s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[0.831s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[0.832s] -- Installing: /home/ecem/ros2_ws/src/Leo_sct/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
[0.834s] Invoked command in '/home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ecem/ros2_ws/install/swarm_basics:/opt/ros/humble /usr/bin/cmake --install /home/ecem/ros2_ws/src/Leo_sct/build/leo_gz_worlds
